trf["2b"]={"header":"","title":"1 month","title_en":"1 month","type":"b","RUB":990,"USD":11,"EUR":11,"WMZ":12.22,"WME":10.49,"WMR":990,"UAH":360,"days":31};
trf["4b"]={"header":"<span>???????? <b>50%</b></span>&nbsp;","title":"6 months","title_en":"6 months","type":"b","RUB":2940,"USD":30,"EUR":30,"WMZ":36.28,"WME":31.14,"WMR":2940,"UAH":1074,"days":183};
trf["5b"]={"header":"<span>???????? <b>67%</b></span>????? ??????????","title":"1 year","title_en":"1 year","type":"b","RUB":3960,"USD":48,"EUR":48,"WMZ":48.87,"WME":41.95,"WMR":3960,"UAH":1440,"days":366};
trf["6b"]={"header":"<span>???????? <b>75%</b></span>???????????? ???????????","title":"2 years","title_en":"2 years","type":"b","RUB":6960,"USD":72,"EUR":72,"WMZ":85.89,"WME":73.73,"WMR":6960,"UAH":2544,"days":732};
trf["7b"]={"header":"<span>???????? <b>77%</b></span>???????????? ???????????","title":"3 years","title_en":"3 years","type":"b","RUB":7920,"USD":86,"EUR":86,"WMZ":97.73,"WME":83.89,"WMR":7920,"UAH":2880,"days":1098};
trf["8b"]={"header":"<span>???????? <b>83%</b></span>???????????? ???????????","title":"5 years","title_en":"5 years","type":"b","RUB":9900,"USD":120,"EUR":120,"WMZ":122.16,"WME":104.87,"WMR":9900,"UAH":3540,"days":1830};
currency=new Array();
currencies=new Array();
currency["AED"]=20.977122940776;
currencies["AED"]=20.977122940776;
currency["AFN"]=1.194395267435;
currencies["AFN"]=1.194395267435;
currency["ALL"]=0.94381185372608;
currencies["ALL"]=0.94381185372608;
currency["AMD"]=0.20515320424574;
currencies["AMD"]=0.20515320424574;
currency["ANG"]=43.038259217877;
currencies["ANG"]=43.038259217877;
currency["AOA"]=0.084011432933479;
currencies["AOA"]=0.084011432933479;
currency["ARS"]=0.055828079177717;
currencies["ARS"]=0.055828079177717;
currency["AUD"]=54.404556400641;
currencies["AUD"]=54.404556400641;
currency["AWG"]=42.799157777778;
currencies["AWG"]=42.799157777778;
currency["AZN"]=45.316755294118;
currencies["AZN"]=45.316755294118;
currency["BAM"]=46.206141987119;
currencies["BAM"]=46.206141987119;
currency["BBD"]=38.519242;
currencies["BBD"]=38.519242;
currency["BDT"]=0.62800542765839;
currencies["BDT"]=0.62800542765839;
currency["BGN"]=46.184203300821;
currencies["BGN"]=46.184203300821;
currency["BHD"]=204.54957583804;
currencies["BHD"]=204.54957583804;
currency["BIF"]=0.025956446647272;
currencies["BIF"]=0.025956446647272;
currency["BMD"]=77.038484;
currencies["BMD"]=77.038484;
currency["BND"]=60.549422945728;
currencies["BND"]=60.549422945728;
currency["BOB"]=11.165059169891;
currencies["BOB"]=11.165059169891;
currency["BRL"]=15.388153844617;
currencies["BRL"]=15.388153844617;
currency["BSD"]=77.038484;
currencies["BSD"]=77.038484;
currency["BTC"]=5479866.1105223;
currencies["BTC"]=5479866.1105223;
currency["BTN"]=0.83168439624759;
currencies["BTN"]=0.83168439624759;
currency["BWP"]=5.7468997349914;
currencies["BWP"]=5.7468997349914;
currency["BYN"]=26.881425943948;
currencies["BYN"]=26.881425943948;
currency["BZD"]=38.362263617278;
currencies["BZD"]=38.362263617278;
currency["CAD"]=55.64957127894;
currencies["CAD"]=55.64957127894;
currency["CDF"]=0.03323775104445;
currencies["CDF"]=0.03323775104445;
currency["CHF"]=97.580433876682;
currencies["CHF"]=97.580433876682;
currency["CLF"]=3395.8601780834;
currencies["CLF"]=3395.8601780834;
currency["CLP"]=0.086284426304347;
currencies["CLP"]=0.086284426304347;
currency["CNH"]=11.273649520743;
currencies["CNH"]=11.273649520743;
currency["CNY"]=11.282730521383;
currencies["CNY"]=11.282730521383;
currency["COP"]=0.021184770319806;
currencies["COP"]=0.021184770319806;
currency["CRC"]=0.16670340243752;
currencies["CRC"]=0.16670340243752;
currency["CUC"]=77.038484;
currencies["CUC"]=77.038484;
currency["CUP"]=2.9917857864078;
currencies["CUP"]=2.9917857864078;
currency["CVE"]=0.81957090427312;
currencies["CVE"]=0.81957090427312;
currency["CZK"]=3.7058399876854;
currencies["CZK"]=3.7058399876854;
currency["DJF"]=0.43326297770475;
currencies["DJF"]=0.43326297770475;
currency["DKK"]=12.08845015613;
currencies["DKK"]=12.08845015613;
currency["DOP"]=1.2812984638769;
currencies["DOP"]=1.2812984638769;
currency["DZD"]=0.58257819761338;
currencies["DZD"]=0.58257819761338;
currency["EGP"]=1.4505849838189;
currencies["EGP"]=1.4505849838189;
currency["ERN"]=5.1358989333333;
currencies["ERN"]=5.1358989333333;
currency["ETB"]=0.49169349695493;
currencies["ETB"]=0.49169349695493;
currency["EUR"]=94.404627343479;
currencies["EUR"]=94.404627343479;
currency["FJD"]=34.835398598236;
currencies["FJD"]=34.835398598236;
currency["FKP"]=103.6205830252;
currencies["FKP"]=103.6205830252;
currency["GBP"]=103.6205830252;
currencies["GBP"]=103.6205830252;
currency["GEL"]=28.638841635688;
currencies["GEL"]=28.638841635688;
currency["GGP"]=103.6205830252;
currencies["GGP"]=103.6205830252;
currency["GHS"]=7.0108605864213;
currencies["GHS"]=7.0108605864213;
currency["GIP"]=103.6205830252;
currencies["GIP"]=103.6205830252;
currency["GMD"]=1.0481426394558;
currencies["GMD"]=1.0481426394558;
currency["GNF"]=0.0087933448143925;
currencies["GNF"]=0.0087933448143925;
currency["GTQ"]=10.085936910857;
currencies["GTQ"]=10.085936910857;
currency["GYD"]=0.36878176248686;
currencies["GYD"]=0.36878176248686;
currency["HKD"]=9.8359975996834;
currencies["HKD"]=9.8359975996834;
currency["HNL"]=2.9050403781785;
currencies["HNL"]=2.9050403781785;
currency["HRK"]=11.988634227415;
currencies["HRK"]=11.988634227415;
currency["HTG"]=0.5884230227635;
currencies["HTG"]=0.5884230227635;
currency["HUF"]=0.23935279842405;
currencies["HUF"]=0.23935279842405;
currency["IDR"]=0.0045079952953017;
currencies["IDR"]=0.0045079952953017;
currency["ILS"]=25.392223972788;
currencies["ILS"]=25.392223972788;
currency["IMP"]=103.6205830252;
currencies["IMP"]=103.6205830252;
currency["INR"]=0.82743437131633;
currencies["INR"]=0.82743437131633;
currency["IQD"]=0.058896049995608;
currencies["IQD"]=0.058896049995608;
currency["IRR"]=5.8534321587995E-5;
currencies["IRR"]=5.8534321587995E-5;
currency["ISK"]=0.63019513430701;
currencies["ISK"]=0.63019513430701;
currency["JEP"]=103.6205830252;
currencies["JEP"]=103.6205830252;
currency["JMD"]=0.48798532295718;
currencies["JMD"]=0.48798532295718;
currency["JOD"]=108.65794640339;
currencies["JOD"]=108.65794640339;
currency["JPY"]=0.4840164860365;
currencies["JPY"]=0.4840164860365;
currency["KES"]=0.59622626083343;
currencies["KES"]=0.59622626083343;
currency["KGS"]=0.88094321326472;
currencies["KGS"]=0.88094321326472;
currency["KHR"]=0.019272790497657;
currencies["KHR"]=0.019272790497657;
currency["KMF"]=0.18342492871358;
currencies["KMF"]=0.18342492871358;
currency["KPW"]=0.085598315555556;
currencies["KPW"]=0.085598315555556;
currency["KRW"]=0.051880911301022;
currencies["KRW"]=0.051880911301022;
currency["KWD"]=249.84833025773;
currencies["KWD"]=249.84833025773;
currency["KYD"]=92.582758885908;
currencies["KYD"]=92.582758885908;
currency["KZT"]=0.16326711971824;
currencies["KZT"]=0.16326711971824;
currency["LAK"]=0.0034987021758718;
currencies["LAK"]=0.0034987021758718;
currency["LBP"]=0.00086160662458329;
currencies["LBP"]=0.00086160662458329;
currency["LKR"]=0.24447441719725;
currencies["LKR"]=0.24447441719725;
currency["LRD"]=0.41931140082183;
currencies["LRD"]=0.41931140082183;
currency["LSL"]=4.7025332222137;
currencies["LSL"]=4.7025332222137;
currency["LYD"]=12.136715926571;
currencies["LYD"]=12.136715926571;
currency["MAD"]=8.3008013598756;
currencies["MAD"]=8.3008013598756;
currency["MDL"]=4.4779740837381;
currencies["MDL"]=4.4779740837381;
currency["MGA"]=0.018590852657071;
currencies["MGA"]=0.018590852657071;
currency["MKD"]=1.4659745166979;
currencies["MKD"]=1.4659745166979;
currency["MMK"]=0.036688311799639;
currencies["MMK"]=0.036688311799639;
currency["MNT"]=0.021582611424105;
currencies["MNT"]=0.021582611424105;
currency["MOP"]=9.5639744906003;
currencies["MOP"]=9.5639744906003;
currency["MRU"]=1.9302815876227;
currencies["MRU"]=1.9302815876227;
currency["MUR"]=1.6560292139276;
currencies["MUR"]=1.6560292139276;
currency["MVR"]=4.9830843467012;
currencies["MVR"]=4.9830843467012;
currency["MWK"]=0.044495324953899;
currencies["MWK"]=0.044495324953899;
currency["MXN"]=4.371721938486;
currencies["MXN"]=4.371721938486;
currency["MYR"]=19.429630264817;
currencies["MYR"]=19.429630264817;
currency["MZN"]=1.2044791307767;
currencies["MZN"]=1.2044791307767;
currency["NAD"]=4.7025332222137;
currencies["NAD"]=4.7025332222137;
currency["NGN"]=0.056701173603952;
currencies["NGN"]=0.056701173603952;
currency["NIO"]=2.0967515850532;
currencies["NIO"]=2.0967515850532;
currency["NOK"]=8.0881147308633;
currencies["NOK"]=8.0881147308633;
currency["NPR"]=0.51980399764939;
currencies["NPR"]=0.51980399764939;
currency["NZD"]=45.079056083101;
currencies["NZD"]=45.079056083101;
currency["OMR"]=200.32630114545;
currencies["OMR"]=200.32630114545;
currency["PAB"]=77.038484;
currencies["PAB"]=77.038484;
currency["PEN"]=22.860538770355;
currencies["PEN"]=22.860538770355;
currency["PGK"]=17.824458025398;
currencies["PGK"]=17.824458025398;
currency["PHP"]=1.2866229894325;
currencies["PHP"]=1.2866229894325;
currency["PKR"]=0.27661347607521;
currencies["PKR"]=0.27661347607521;
currency["PLN"]=21.088373081027;
currencies["PLN"]=21.088373081027;
currency["PYG"]=0.011930086432834;
currencies["PYG"]=0.011930086432834;
currency["QAR"]=21.16294192658;
currencies["QAR"]=21.16294192658;
currency["RON"]=17.741400640214;
currencies["RON"]=17.741400640214;
currency["RSD"]=0.76995812920479;
currencies["RSD"]=0.76995812920479;
currency["RUB"]=1;
currencies["RUB"]=1;
currency["RWF"]=0.052832448493792;
currencies["RWF"]=0.052832448493792;
currency["SAR"]=20.553115936635;
currencies["SAR"]=20.553115936635;
currency["SBD"]=9.560320118181;
currencies["SBD"]=9.560320118181;
currency["SCR"]=5.0756676769008;
currencies["SCR"]=5.0756676769008;
currency["SDG"]=0.12818383361065;
currencies["SDG"]=0.12818383361065;
currency["SEK"]=8.3087682742034;
currencies["SEK"]=8.3087682742034;
currency["SGD"]=60.441302369371;
currencies["SGD"]=60.441302369371;
currency["SHP"]=103.6205830252;
currencies["SHP"]=103.6205830252;
currency["SLE"]=3.1316456910569;
currencies["SLE"]=3.1316456910569;
currency["SLL"]=0.0036738350461384;
currencies["SLL"]=0.0036738350461384;
currency["SOS"]=0.13500148828752;
currencies["SOS"]=0.13500148828752;
currency["SRD"]=2.0571573072712;
currencies["SRD"]=2.0571573072712;
currency["SSP"]=0.59142088131429;
currencies["SSP"]=0.59142088131429;
currency["STD"]=0.0034574623235107;
currencies["STD"]=0.0034574623235107;
currency["STN"]=3.6885712131133;
currencies["STN"]=3.6885712131133;
currency["SVC"]=8.8174449668555;
currencies["SVC"]=8.8174449668555;
currency["SYP"]=0.0059251256729734;
currencies["SYP"]=0.0059251256729734;
currency["SZL"]=4.7013835850989;
currencies["SZL"]=4.7013835850989;
currency["THB"]=2.4012859725421;
currencies["THB"]=2.4012859725421;
currency["TJS"]=8.117235672834;
currencies["TJS"]=8.117235672834;
currency["TMT"]=21.979596005706;
currencies["TMT"]=21.979596005706;
currency["TND"]=26.403894308313;
currencies["TND"]=26.403894308313;
currency["TOP"]=31.995914875237;
currencies["TOP"]=31.995914875237;
currency["TRY"]=1.7248065375574;
currencies["TRY"]=1.7248065375574;
currency["TTD"]=11.368725237414;
currencies["TTD"]=11.368725237414;
currency["TWD"]=2.4270205540615;
currencies["TWD"]=2.4270205540615;
currency["TZS"]=0.029731875629464;
currencies["TZS"]=0.029731875629464;
currency["UAH"]=1.7758082351224;
currencies["UAH"]=1.7758082351224;
currency["UGX"]=0.020851353069397;
currencies["UGX"]=0.020851353069397;
currency["USD"]=81.038484;
currencies["USD"]=81.038484;
currency["UYU"]=1.9091096730003;
currencies["UYU"]=1.9091096730003;
currency["UZS"]=0.0063448614193405;
currencies["UZS"]=0.0063448614193405;
currency["VES"]=0.16190073318076;
currencies["VES"]=0.16190073318076;
currency["VND"]=0.0029252158262454;
currencies["VND"]=0.0029252158262454;
currency["VUV"]=0.6452728810862;
currencies["VUV"]=0.6452728810862;
currency["WST"]=28.072998520527;
currencies["WST"]=28.072998520527;
currency["XAF"]=0.1378210160884;
currencies["XAF"]=0.1378210160884;
currency["XAG"]=5854.4374606258;
currencies["XAG"]=5854.4374606258;
currency["XAU"]=365839.50992497;
currencies["XAU"]=365839.50992497;
currency["XCD"]=28.505849660506;
currencies["XCD"]=28.505849660506;
currency["XCG"]=42.809099001879;
currencies["XCG"]=42.809099001879;
currency["XDR"]=110.77469616882;
currencies["XDR"]=110.77469616882;
currency["XOF"]=0.1378210160884;
currencies["XOF"]=0.1378210160884;
currency["XPD"]=117404.49876558;
currencies["XPD"]=117404.49876558;
currency["XPF"]=0.75759105142274;
currencies["XPF"]=0.75759105142274;
currency["XPT"]=159107.96175055;
currencies["XPT"]=159107.96175055;
currency["YER"]=0.32485135544239;
currencies["YER"]=0.32485135544239;
currency["ZAR"]=4.701051655225;
currencies["ZAR"]=4.701051655225;
currency["ZMW"]=4.0553757078952;
currencies["ZMW"]=4.0553757078952;
currency["ZWG"]=3.0374836964665;
currencies["ZWG"]=3.0374836964665;
currency["ZWL"]=0.23924995031056;
currencies["ZWL"]=0.23924995031056;
currency["WMZ"]=81.038484;
currencies["WMZ"]=81.038484;
currency["WME"]=94.404627343479;
currencies["WME"]=94.404627343479;
currency["WMR"]=1;
currencies["WMR"]=1;
currency["UAZ"]=81.038484;
currencies["UAZ"]=81.038484;
currency["UAE"]=94.404627343479;
currencies["UAE"]=94.404627343479;
currency["UAR"]=1;
currencies["UAR"]=1;
additional_ips = {"PERSIP190": {"min_tariff_rub": 1500,"name": "Russia: +4 USD per month"},"PERSIP420": {"min_tariff_rub": 1500,"name": "Europe: +5 USD per month"},"PERSIP380": {"min_tariff_rub": 500,"max_tariff_rub": 1500,"name": "Russia: +6 USD per month"},"PERSIP840": {"min_tariff_rub": 500,"max_tariff_rub": 1500,"name": "Europe: +8 USD per month"}};
pcode_def = "";
trf_def = "";
way_def = "";
ptmr = null;
ptrf = new Array();
pprev = "";
pcdata = false;
total2pay = 0;
locale="en";
pay_session_id="307684874";
country_code="TH";
from_vpn=false;
locale_currency="USD";
currency_symbol="$";
error_email_txt="Wrong email!";
var xcnt_product_id = 'VPN';
</script>
<script type="text/javascript">
// old func
function getCookie(name) {
var matches = document.cookie.match(new RegExp(
"(?:^|; )" + name.replace(/([\.$?*|{}\(\)\[\]\\\/\+^])/g, '\\$1') + "=([^;]*)"
));
return matches ? decodeURIComponent(matches[1]) : undefined;
}
function currency_convert(amount,from,to){
if(from===to) return amount;
amount*=1000;
if(from==='RUB'){
amount = parseFloat(amount/currencies[to]);
}else if(to==='RUB'){
amount = parseFloat(amount*currencies[from]);
}else{
amount = parseFloat((amount*currencies[from])/currencies[to]);
}
return (amount/1000).toFixed(2);
}
function csend(way_id, tariff_id){
var pap_cookie=getCookie("PAPVisitorId");
if(!pap_cookie && window.localStorage && localStorage.getItem('PAPVisitorId') != null && localStorage.getItem('PAPVisitorId') != 'null'){
pap_cookie = localStorage.getItem('PAPVisitorId');
}
var adt_cookie=getCookie("a_uid");
var ca_cookie=getCookie("ca_id");
var ap_cookie=getCookie("ap_id");
var so_cookie=getCookie("so_id");
var adv_cookie=getCookie("adv_id");
var cd_cookie=getCookie("cd_id");
var df_cookie=getCookie("df_id");
var cj_cookie=getCookie("cj_id");
var t_cookie=getCookie("t");
var ga_cookie=getCookie("_ga");
var gs_cookie=getCookie("_ga_KJFZ3PJZP3");
var qs="/billing/storage.php?id="+pay_session_id+"&way_id="+way_id.replace("way_", "")+"&tariff_id="+tariff_id;
if(typeof(pap_cookie)=="string" && pap_cookie!=""){
qs+="&pap_cookie="+pap_cookie;
}
if(typeof(adt_cookie)=="string" && adt_cookie!=""){
qs+="&adt_cookie="+adt_cookie;
}
if(typeof(ca_cookie)=="string" && ca_cookie!=""){
qs+="&ca_cookie="+ca_cookie;
}
if(typeof(ap_cookie)=="string" && ap_cookie!=""){
qs+="&ap_cookie="+ap_cookie;
}
if(typeof(so_cookie)=="string" && so_cookie!=""){
qs+="&so_cookie="+so_cookie;
}
if(typeof(adv_cookie)=="string" && adv_cookie!=""){
qs+="&adv_cookie="+adv_cookie;
}
if(typeof(cd_cookie)=="string" && cd_cookie!=""){
qs+="&cd_cookie="+cd_cookie;
}
if(typeof(df_cookie)=="string" && df_cookie!=""){
qs+="&df_cookie="+df_cookie;
}
if(typeof(cj_cookie)=="string" && cj_cookie!=""){
qs+="&cj_cookie="+cj_cookie;
}
if(typeof(t_cookie)=="string" && t_cookie!=""){
qs+="&t_cookie="+t_cookie;
}
if(typeof(ga_cookie)=="string" && ga_cookie!=""){
qs+="&ga_cookie="+ga_cookie;
}
if(typeof(gs_cookie)=="string" && gs_cookie!=""){
qs+="&gs_cookie="+gs_cookie;
}
csreq=createRequestObject();
csreq.open("GET", qs);
csreq.onreadystatechange = csend_process;
csreq.send(null);
}
function csend_process(){
}
// old func end
var price = 0;
var num = 0;
var cur_tr = $('.price_block:first').data('popap');
$('div.additional_ip select').on('change',function (e) {
pload($(this).val());
});
$('div.promocode input')
.on('change',change_promocode);
$( "div.promocode input" ).keyup(change_promocode);
function div(val, by){
return (val - val % by) / by;
}
function trf_usd_price(tr_id){
return (locale=="ru" || locale=="ua") ? (trf[tr_id]["RUB"]/currency["USD"]).toFixed(2) : trf[tr_id]["USD"];
}
function change_promocode() {
var pcode=$( "div.promocode input" ).val();
var pc = pcode.replace(/[^А-Яа-яA-Za-z0-9]/g, "");
pc = keyboardLayoutChange(pc);
if (pc != pcode) {
$(this).val(pc);
}
if (ptmr != null) {clearTimeout(ptmr)}
if(pcode!=='') {
ptmr = setTimeout('pload("'+pc+'")', 100);
}else {
$(".additional_options_status_txt").html("").hide();
qty_upd();
return;
}
}
function keyboardLayoutChange(str) {
var s = [
"й", "ц", "у", "к", "е", "н", "г", "ш", "щ", "з", "х", "ъ",
"ф", "ы", "в", "а", "п", "р", "о", "л", "д", "ж", "э",
"я", "ч", "с", "м", "и", "т", "ь", "б", "ю"
];
var r = [
"q", "w", "e", "r", "t", "y", "u", "i", "o", "p", "", "",
"a", "s", "d", "f", "g", "h", "j", "k", "l", "", "",
"z", "x", "c", "v", "b", "n", "m", "", ""
];
for (var i = 0; i < s.length; i++) {
var reg = new RegExp(s[i], 'mig');
str = str.replace(reg, function (a) {
return a == a.toLowerCase() ? r[i] : r[i].toUpperCase();
});
}
return str;
}
function count(arr){
var arr_counter=0;
$.each( Object.assign({}, arr), function( key, value ) {
arr_counter++;
});
return arr_counter;
}
pprev="";
function pload(pc) {
if(pc === "" )
$(".additional_options_status_txt").html("").hide("");
if (pprev == pc) {
if (pc != "" && pcdata !== false) {
$(".additional_options_status_txt").html(pcdata.desc).show();
}
qty_upd();
return;
}
pprev = pc;
if (pc === "") {
ptrf = new Array();
pprev = "";
pcdata = false;
qty_upd();
return;
}
$.get( "/api/promocode.php?locale=" + locale + "&code=" + pc+js__if_utf)
.done(function(result, textStatus, jqXHR) {
pcdata = JSON.parse( result );
// alert(pcdata.desc);
$('.additional_options_status_txt').html(pcdata.desc).show();
ptrf = (pcdata.trf != null) ? pcdata.trf : new Array();
try{
dataLayer.push({
'event': 'applied-promocode',
});
}catch(e){
console.error("ECOMM[err]: 'event': 'applied-promocode' :"+e )
}
qty_upd();
})
.fail(function( jqXHR, textStatus, errorThrown ) {
console.log(jqXHR);
console.log(textStatus);
console.log(errorThrown );
qty_upd();
});
}
$(function() {
$('.additional_ip_open_btn').on('click', function (e) {
$('.promocode_open_btn').css('visibility','visible');
$('.promocode').css('display','none').find("input").val('');
pload("");
qty_upd();
$('.additional_options_status_txt').html("").hide();
});
$('.promocode_open_btn').on('click', function (e) {
$('.additional_ip_open_btn').css('visibility','hidden');
$('.additional_ip').css('display','none').find('select').prop('selectedIndex',0);
pload("");
qty_upd();
$('.additional_options_status_txt').html("").hide();
if(trf_has_additional_ips()) {
$('.additional_ip_open_btn').css('visibility','visible');
}
});
$('.additional_options .links a').on('click', function(e) {
$('.additional_options .links a').removeClass('active');
e.preventDefault();
reset_promocode_block();
$(this).addClass('active');
if ( $(this).hasClass('additional_ip_open_btn') ) {
update_additional_ip_options();
$('.additional_ip').show();
$('.promocode').hide();
$('.additional_options_status_txt').html("").hide();
} else if ( $(this).hasClass('qty_open_btn') ) {
$('.subscribtion_counter').addClass('active');
} else if ( $(this).hasClass('promocode_open_btn') ) {
$('.promocode').show();
$('.additional_ip').hide();
$('.additional_options_status_txt').html("").hide();
if(pcode_def!==''){
pload(pcode_def);
$('.promocode_open_btn').css('visibility','visible').addClass('current ').addClass('active');
$('.promocode').show().find("input").val(pcode_def);
}
}
pload("");
qty_upd();
});
$('.promocode .title span').on('click', function(e) {
//$(this).parent().parent().parent().parent().hide();
//$('.additional_options .links .promocode_open_btn').css('visibility', 'visible');
reset_promocode_block();
});
$('.additional_ip .title span').on('click', function(e) {
//$(this).parent().parent().hide();
//$('.additional_options .links .additional_ip_open_btn').css('visibility', 'visible');
reset_promocode_block();
});
});
function trf_has_additional_ips(){
if(cur_tr=="custom" || trf[cur_tr]["type"]!="b" || !additional_ip){
return false;
}
for(var k in additional_ips){
var v = additional_ips[k];
if(trf[cur_tr]["RUB"] >= v["min_tariff_rub"] && (!v["max_tariff_rub"] || trf[cur_tr]["RUB"] <= v["max_tariff_rub"])){
return true;
}
}
return false;
}
function update_additional_ip_options(){
var options = '<option value="">Choose IP address</option>';
for(var k in additional_ips){
var v = additional_ips[k];
if(trf[cur_tr]["RUB"] >= v["min_tariff_rub"] && (!v["max_tariff_rub"] || trf[cur_tr]["RUB"] <= v["max_tariff_rub"])){
options+='<option value="'+k+'">'+additional_ips[k]["name"]+'</option>';
}
}
$('select[name=additional_ip]').html(options);
}
function reset_promocode_block(){
// $('.promocode').find("input").val('');
$('.additional_options_status_txt').html("").hide();
$('.additional_ip').find('select').prop('selectedIndex',0);
//counter.find('.num').text("1");
pload("");
qty_upd();
$('.subscribtion_counter').removeClass('active');
$('.additional_options .links a').removeClass('active');
$('.promocode_open_btn').css('visibility','visible');
$('.promocode, .additional_ip').hide(); //css('display','none')
$('.additional_ip_open_btn').css('visibility','hidden');
if(trf_has_additional_ips()) {
$('.additional_ip_open_btn').css('visibility','visible');
}
$('.additional_options_status_txt').html("").hide();
$('.promocode').find("input").val('');
var def_way = $('#plans_payment_accordion').attr('data-default');
if(way_def){
$('.accordion_item[data-pay-system="'+way_def+'"]').addClass('active');
}else if(def_way){
$('.accordion_item[data-pay-system="'+def_way+'"]').addClass('active');
}
$('.plans_payment_popup_wrap .hdr1').removeClass("gray");
$('.plans_payment_popup_wrap .subscribe_checkbox #subscribe').prop('checked', false);
active_pay_tab = $('.accordion_item.active');
updateCheckoutElementsVisibility();
}
$('.price_block').on('click', function(e) {
e.preventDefault();
e.stopPropagation();
price = parseFloat($(this).data('price'));
cur_tr = $(this).data('popap');
$('[name="email"]').val("");
if(typeof stats_click !== 'undefined'){
stats_click('Choose_Button', 'Click');
}
reset_promocode_block();
if(pcode_def!==''){
pload(pcode_def);
$('.promocode_open_btn').css('visibility','visible').addClass('current ').addClass('active');
$('.promocode').show().find("input").val(pcode_def);
}
counter.find('.num').text("1");
num = 1;
$('.plans_payment_popup_wrap .popup_title').text($(this).data('title'));
$('.plans_payment_popup_wrap .total .sum').text((price * num).toFixed(2));
$('body').addClass('modal-open');
$('.popup_overlay.popup_prices').addClass('active');
$('.plans_payment_popup').addClass('active');
qty_upd();
active_pay_tab = $('.accordion_item.active');
var way_name = (active_pay_tab.length > 0) ? active_pay_tab.data('paySystem').replace("way_", "") : "";
csend(way_name, cur_tr);
// qiwi off for 1 month plan
// if ( cur_tr === '2b' ) {
//     $('div[data-pay-system="qiwi"]').hide();
// }
// else if ( $('html').attr('lang') === 'ua' && cur_tr === '4b' ) {
//     $('div[data-pay-system="qiwi"]').hide();
// }
// else {
//     $('div[data-pay-system="qiwi"]').show();
// }
// qiwi off for 1 month plan //end
// OLD
try{
window.dataLayer.push({
'event': 'productClick',
'ecommerce': {
'click': {
'actionField': {'list': window.location.pathname.substring(1)},
'products': [{
'name':trf[cur_tr]["title_en"],'id':'V'+trf[cur_tr]["days"],'price':trf_usd_price(cur_tr),'brand':'hidemyname','variant':locale.toUpperCase(),'position':1
}]
}
}
});
window.dataLayer.push({
'event': 'aktivator',
'ecommerce': {
'detail': {
'actionField': {'list': window.location.pathname.substring(1)},
'products': [{
'name':trf[cur_tr]["title_en"],'id':'V'+trf[cur_tr]["days"],'price':trf_usd_price(cur_tr),'brand':'hidemyname','variant':locale.toUpperCase()
}]
}
}
});
window.dataLayer.push({
'event': 'addToCart',
'ecommerce': {
'currencyCode': 'USD',
'add': {
'products': [{
'name':trf[cur_tr]["title_en"],'id':'V'+trf[cur_tr]["days"],'price':trf_usd_price(cur_tr),'brand':'hidemyname','variant':locale.toUpperCase(),'quantity':cur_qty
}]
}
}
});
}catch(e){console.error(e)}
// NEW
try{
var ga_desc = trf_desc(cur_tr, trf[cur_tr]["days"]);
window.dataLayer.push({ ecommerce: null });
window.dataLayer.push({
'event': 'ecom_addToCart',
'ecommerce': {
'currencyCode': 'USD',
'add': {
'products': [{
'name': ga_desc,
'id': ga_desc,
'price': trf_usd_price(cur_tr),
'brand': 'hidemyname',
'variant': locale.toUpperCase(),
'quantity': 1
}]
}
}
});
}catch(e){console.error(e)}
});
$('.minus').off('click');
$('.plus').off('click');
var counter = $('.plans_payment_popup_wrap .popup_payment_calculator .subscribtion_counter .counter');
var total = $('.plans_payment_popup_wrap .total .sum');
var total_sum = parseInt(total.text());
counter.find('.minus').on('click', function(e) {
if ( parseInt(counter.find('.num').text()) > 1 ) {
var new_num = parseInt(counter.find('.num').text()) - 1;
counter.find('.num').text(new_num);
$(this).removeClass('noactive');
qty_upd();
}
else {
$(this).addClass('noactive');
}
});
counter.find('.plus').on('click', function(e) {
var new_num = parseInt(counter.find('.num').text()) + 1;
counter.find('.num').text(new_num);
// total.text(price * new_num);
counter.find('.minus').removeClass('noactive');
qty_upd();
});
function qty_upd(e) {
if (cur_tr == "custom") {
return;
}
if (typeof (e) == "undefined") {
e =  parseInt(counter.find('.num').text());
}
cur_qty = e ? Math.max(1, parseInt(e)) : 1;
if (isNaN(cur_qty)) {
cur_qty = 1;
}
var total_sum = price;
var crop_price = false;
if(locale==='de' || locale==='en' || locale==='es'){
var crop_price = true;
}
try {
for (k in ptrf) {
if (cur_tr == k) {
if (isNaN(parseFloat(ptrf[k][locale_currency]))){
total_sum += parseFloat(ptrf[k]["RUB"]/currency[locale_currency]);
// total_sum=total_sum.toFixed(2);
crop_price=true;
}else{
total_sum += parseFloat(ptrf[k][locale_currency]);
}
}
}
} catch (e) {
}
if(!crop_price){
total.text(total2pay = cur_qty * total_sum);
}else{
total.text(parseFloat(total2pay = (cur_qty * total_sum).toFixed(2)));
}
}
function get_price_by_currency(currency){
var total_sum = 0;
var tmp_trf=(count(ptrf))?ptrf:trf;
try {
for (k in tmp_trf) {
if (cur_tr == k) {
total_sum += parseFloat(trf[k][currency]);
if(count(ptrf) && typeof(ptrf[k][currency]) != "undefined"){
total_sum += parseFloat(ptrf[k][currency]);
}
}
}
} catch (e) {
console.log(e);
}
